Attribute 1,Attribute 2,Attribute 3,Attribute 4,Attribute 5,Attribute 6,Attribute 7,Attribute 8,Attribute 9
6.961030505952381375e-02,-2.575474330357143127e-01,6.875000000000000555e-02,6.875000000000000555e-02,-2.575474330357143127e-01,6.961030505952381375e-02,-3.064546130952380820e-02,-3.150576636904761640e-02,-3.150576636904761640e-02
6.796409970238095899e-02,-2.533156622023809423e-01,6.666666666666666574e-02,6.666666666666666574e-02,-2.533156622023809423e-01,6.796409970238095899e-02,-6.243489583333333010e-02,-6.373232886904761640e-02,3.150576636904761640e-02
6.796409970238095899e-02,-2.533156622023809423e-01,6.666666666666666574e-02,6.666666666666666574e-02,-2.533156622023809423e-01,6.796409970238095899e-02,-6.243489583333333010e-02,3.150576636904761640e-02,-6.373232886904761640e-02
6.373232886904761640e-02,-2.373837425595237971e-01,6.145833333333333010e-02,6.145833333333333010e-02,-2.373837425595237971e-01,6.373232886904761640e-02,-2.351097470238095177e-01,6.373232886904761640e-02,6.373232886904761640e-02
6.773158482142857539e-02,-2.528785342261904989e-01,6.710379464285713691e-02,6.710379464285713691e-02,-2.528785342261904989e-01,6.773158482142857539e-02,3.064546130952380820e-02,-6.329520089285714524e-02,-6.329520089285714524e-02
6.329520089285714524e-02,-2.364071800595237971e-01,6.243489583333333010e-02,6.243489583333333010e-02,-2.364071800595237971e-01,6.329520089285714524e-02,6.243489583333333010e-02,-2.364071800595237971e-01,6.329520089285714524e-02
6.329520089285714524e-02,-2.364071800595237971e-01,6.243489583333333010e-02,6.243489583333333010e-02,-2.364071800595237971e-01,6.329520089285714524e-02,6.243489583333333010e-02,6.329520089285714524e-02,-2.364071800595237971e-01
4.682384672619047811e-02,-1.123279389880952328e-01,4.552641369047619180e-02,4.552641369047619180e-02,-1.123279389880952328e-01,4.682384672619047811e-02,2.351097470238095177e-01,2.364071800595237971e-01,2.364071800595237971e-01
6.961030505952381375e-02,-2.575474330357143127e-01,6.875000000000000555e-02,6.875000000000000555e-02,6.961030505952381375e-02,-2.575474330357143127e-01,-3.064546130952380820e-02,-3.150576636904761640e-02,-3.150576636904761640e-02
6.796409970238095899e-02,-2.533156622023809423e-01,6.666666666666666574e-02,6.666666666666666574e-02,6.796409970238095899e-02,-2.533156622023809423e-01,-6.243489583333333010e-02,-6.373232886904761640e-02,3.150576636904761640e-02
6.796409970238095899e-02,-2.533156622023809423e-01,6.666666666666666574e-02,6.666666666666666574e-02,6.796409970238095899e-02,-2.533156622023809423e-01,-6.243489583333333010e-02,3.150576636904761640e-02,-6.373232886904761640e-02
6.373232886904761640e-02,-2.373837425595237971e-01,6.145833333333333010e-02,6.145833333333333010e-02,6.373232886904761640e-02,-2.373837425595237971e-01,-2.351097470238095177e-01,6.373232886904761640e-02,6.373232886904761640e-02
6.773158482142857539e-02,-2.528785342261904989e-01,6.710379464285713691e-02,6.710379464285713691e-02,6.773158482142857539e-02,-2.528785342261904989e-01,3.064546130952380820e-02,-6.329520089285714524e-02,-6.329520089285714524e-02
6.329520089285714524e-02,-2.364071800595237971e-01,6.243489583333333010e-02,6.243489583333333010e-02,6.329520089285714524e-02,-2.364071800595237971e-01,6.243489583333333010e-02,-2.364071800595237971e-01,6.329520089285714524e-02
6.329520089285714524e-02,-2.364071800595237971e-01,6.243489583333333010e-02,6.243489583333333010e-02,6.329520089285714524e-02,-2.364071800595237971e-01,6.243489583333333010e-02,6.329520089285714524e-02,-2.364071800595237971e-01
4.682384672619047811e-02,-1.123279389880952328e-01,4.552641369047619180e-02,4.552641369047619180e-02,4.682384672619047811e-02,-1.123279389880952328e-01,2.351097470238095177e-01,2.364071800595237971e-01,2.364071800595237971e-01
5.129743303571428908e-02,-1.241489955357142905e-01,5.000000000000000278e-02,2.562499999999999778e-01,2.575474330357143127e-01,2.575474330357143127e-01,-2.597656250000000139e-02,-2.727399553571428423e-02,-2.727399553571428423e-02
5.019066220238094927e-02,-1.217587425595238054e-01,4.791666666666666990e-02,2.510416666666666630e-01,2.533156622023809423e-01,2.533156622023809423e-01,-4.552641369047619180e-02,-4.780040922619047811e-02,2.727399553571428423e-02
5.019066220238094927e-02,-1.217587425595238054e-01,4.791666666666666990e-02,2.510416666666666630e-01,2.533156622023809423e-01,2.533156622023809423e-01,-4.552641369047619180e-02,2.727399553571428423e-02,-4.780040922619047811e-02
4.780040922619047811e-02,-1.151460193452380903e-01,4.270833333333333426e-02,2.322916666666666741e-01,2.373837425595237971e-01,2.373837425595237971e-01,-1.100539434523809534e-01,4.780040922619047811e-02,4.780040922619047811e-02
4.975353422619047811e-02,-1.207821800595238054e-01,4.889322916666666990e-02,2.520182291666666630e-01,2.528785342261904989e-01,2.528785342261904989e-01,2.597656250000000139e-02,-4.682384672619047811e-02,-4.682384672619047811e-02
4.682384672619047811e-02,-1.123279389880952328e-01,4.552641369047619180e-02,2.351097470238095177e-01,2.364071800595237971e-01,2.364071800595237971e-01,4.552641369047619180e-02,-1.123279389880952328e-01,4.682384672619047811e-02
4.682384672619047811e-02,-1.123279389880952328e-01,4.552641369047619180e-02,2.351097470238095177e-01,2.364071800595237971e-01,2.364071800595237971e-01,4.552641369047619180e-02,4.682384672619047811e-02,-1.123279389880952328e-01
3.836960565476190549e-02,-7.591610863095238360e-02,3.609561011904761918e-02,1.100539434523809534e-01,1.123279389880952328e-01,1.123279389880952328e-01,1.100539434523809534e-01,1.123279389880952328e-01,1.123279389880952328e-01
7.710658482142856984e-02,7.710658482142856984e-02,-2.797712053571428381e-01,-3.289620535714285476e-02,-3.517020089285714107e-02,-3.517020089285714107e-02,-3.289620535714285476e-02,-3.517020089285714107e-02,-3.517020089285714107e-02
7.579520089285714246e-02,7.579520089285714246e-02,-2.740234375000000222e-01,-3.131510416666666990e-02,-3.640718005952380681e-02,-3.640718005952380681e-02,-6.777343750000000555e-02,-7.286551339285714246e-02,3.517020089285714107e-02
7.579520089285714246e-02,7.579520089285714246e-02,-2.740234375000000222e-01,-3.131510416666666990e-02,-3.640718005952380681e-02,-3.640718005952380681e-02,-6.777343750000000555e-02,3.517020089285714107e-02,-7.286551339285714246e-02
7.286551339285714246e-02,7.286551339285714246e-02,-2.534319196428571619e-01,-2.739025297619047603e-02,-4.461960565476190410e-02,-4.461960565476190410e-02,-2.534319196428571619e-01,7.286551339285714246e-02,7.286551339285714246e-02
7.481863839285714246e-02,7.481863839285714246e-02,-2.750000000000000222e-01,-3.229166666666666990e-02,-3.358909970238094927e-02,-3.358909970238094927e-02,3.289620535714285476e-02,-7.004743303571428492e-02,-7.004743303571428492e-02
7.004743303571428492e-02,7.004743303571428492e-02,-2.562499999999999778e-01,-3.020833333333333356e-02,-3.248232886904761640e-02,-3.248232886904761640e-02,6.777343750000000555e-02,-2.585239955357143127e-01,7.004743303571428492e-02
7.004743303571428492e-02,7.004743303571428492e-02,-2.562499999999999778e-01,-3.020833333333333356e-02,-3.248232886904761640e-02,-3.248232886904761640e-02,6.777343750000000555e-02,7.004743303571428492e-02,-2.585239955357143127e-01
5.227399553571428908e-02,5.227399553571428908e-02,-1.218749999999999972e-01,-2.500000000000000139e-02,-3.009207589285714177e-02,-3.009207589285714177e-02,2.534319196428571619e-01,2.585239955357143127e-01,2.585239955357143127e-01
7.579520089285714246e-02,7.579520089285714246e-02,-2.740234375000000222e-01,-6.777343750000000555e-02,-7.286551339285714246e-02,3.517020089285714107e-02,-3.131510416666666990e-02,-3.640718005952380681e-02,-3.640718005952380681e-02
7.599051339285714524e-02,7.599051339285714524e-02,-2.669735863095238360e-01,-6.384858630952380820e-02,-8.107793898809523281e-02,3.640718005952380681e-02,-6.384858630952380820e-02,-8.107793898809523281e-02,3.640718005952380681e-02
7.599051339285714524e-02,7.599051339285714524e-02,-2.669735863095238360e-01,-6.384858630952380820e-02,-8.107793898809523281e-02,3.640718005952380681e-02,-6.384858630952380820e-02,3.640718005952380681e-02,-8.107793898809523281e-02
8.107793898809523281e-02,8.107793898809523281e-02,-2.389043898809523891e-01,-4.932105654761904934e-02,-1.738327752976190355e-01,4.461960565476190410e-02,-2.389043898809523891e-01,8.107793898809523281e-02,8.107793898809523281e-02
7.317243303571428770e-02,7.317243303571428770e-02,-2.697916666666666519e-01,-6.666666666666666574e-02,-6.894066220238095899e-02,3.358909970238094927e-02,3.131510416666666990e-02,-6.894066220238095899e-02,-6.894066220238095899e-02
6.894066220238095899e-02,6.894066220238095899e-02,-2.510416666666666630e-01,-6.145833333333333010e-02,-6.655040922619047394e-02,3.248232886904761640e-02,6.384858630952380820e-02,-2.561337425595238138e-01,6.894066220238095899e-02
6.894066220238095899e-02,6.894066220238095899e-02,-2.510416666666666630e-01,-6.145833333333333010e-02,-6.655040922619047394e-02,3.248232886904761640e-02,6.384858630952380820e-02,6.894066220238095899e-02,-2.561337425595238138e-01
5.300874255952380681e-02,5.300874255952380681e-02,-1.166666666666666685e-01,-4.270833333333333426e-02,-5.993768601190475886e-02,3.009207589285714177e-02,2.389043898809523891e-01,2.561337425595238138e-01,2.561337425595238138e-01
7.579520089285714246e-02,7.579520089285714246e-02,-2.740234375000000222e-01,-6.777343750000000555e-02,3.517020089285714107e-02,-7.286551339285714246e-02,-3.131510416666666990e-02,-3.640718005952380681e-02,-3.640718005952380681e-02
7.599051339285714524e-02,7.599051339285714524e-02,-2.669735863095238360e-01,-6.384858630952380820e-02,3.640718005952380681e-02,-8.107793898809523281e-02,-6.384858630952380820e-02,-8.107793898809523281e-02,3.640718005952380681e-02
7.599051339285714524e-02,7.599051339285714524e-02,-2.669735863095238360e-01,-6.384858630952380820e-02,3.640718005952380681e-02,-8.107793898809523281e-02,-6.384858630952380820e-02,3.640718005952380681e-02,-8.107793898809523281e-02
8.107793898809523281e-02,8.107793898809523281e-02,-2.389043898809523891e-01,-4.932105654761904934e-02,4.461960565476190410e-02,-1.738327752976190355e-01,-2.389043898809523891e-01,8.107793898809523281e-02,8.107793898809523281e-02
7.317243303571428770e-02,7.317243303571428770e-02,-2.697916666666666519e-01,-6.666666666666666574e-02,3.358909970238094927e-02,-6.894066220238095899e-02,3.131510416666666990e-02,-6.894066220238095899e-02,-6.894066220238095899e-02
6.894066220238095899e-02,6.894066220238095899e-02,-2.510416666666666630e-01,-6.145833333333333010e-02,3.248232886904761640e-02,-6.655040922619047394e-02,6.384858630952380820e-02,-2.561337425595238138e-01,6.894066220238095899e-02
6.894066220238095899e-02,6.894066220238095899e-02,-2.510416666666666630e-01,-6.145833333333333010e-02,3.248232886904761640e-02,-6.655040922619047394e-02,6.384858630952380820e-02,6.894066220238095899e-02,-2.561337425595238138e-01
5.300874255952380681e-02,5.300874255952380681e-02,-1.166666666666666685e-01,-4.270833333333333426e-02,3.009207589285714177e-02,-5.993768601190475886e-02,2.389043898809523891e-01,2.561337425595238138e-01,2.561337425595238138e-01
7.286551339285714246e-02,7.286551339285714246e-02,-2.534319196428571619e-01,-2.534319196428571619e-01,7.286551339285714246e-02,7.286551339285714246e-02,-2.739025297619047603e-02,-4.461960565476190410e-02,-4.461960565476190410e-02
8.107793898809523281e-02,8.107793898809523281e-02,-2.389043898809523891e-01,-2.389043898809523891e-01,8.107793898809523281e-02,8.107793898809523281e-02,-4.932105654761904934e-02,-1.738327752976190355e-01,4.461960565476190410e-02
8.107793898809523281e-02,8.107793898809523281e-02,-2.389043898809523891e-01,-2.389043898809523891e-01,8.107793898809523281e-02,8.107793898809523281e-02,-4.932105654761904934e-02,4.461960565476190410e-02,-1.738327752976190355e-01
1.738327752976190355e-01,1.738327752976190355e-01,-1.250093005952380987e-01,-1.250093005952380987e-01,1.738327752976190355e-01,1.738327752976190355e-01,-1.250093005952380987e-01,1.738327752976190355e-01,1.738327752976190355e-01
6.894066220238095899e-02,6.894066220238095899e-02,-2.510416666666666630e-01,-2.510416666666666630e-01,6.894066220238095899e-02,6.894066220238095899e-02,2.739025297619047603e-02,-6.655040922619047394e-02,-6.655040922619047394e-02
6.655040922619047394e-02,6.655040922619047394e-02,-2.322916666666666741e-01,-2.322916666666666741e-01,6.655040922619047394e-02,6.655040922619047394e-02,4.932105654761904934e-02,-2.495210193452380987e-01,6.655040922619047394e-02
6.655040922619047394e-02,6.655040922619047394e-02,-2.322916666666666741e-01,-2.322916666666666741e-01,6.655040922619047394e-02,6.655040922619047394e-02,4.932105654761904934e-02,6.655040922619047394e-02,-2.495210193452380987e-01
5.993768601190475886e-02,5.993768601190475886e-02,-9.791666666666666574e-02,-9.791666666666666574e-02,5.993768601190475886e-02,5.993768601190475886e-02,1.250093005952380987e-01,2.495210193452380987e-01,2.495210193452380987e-01
7.481863839285714246e-02,7.481863839285714246e-02,-2.750000000000000222e-01,3.289620535714285476e-02,-7.004743303571428492e-02,-7.004743303571428492e-02,-3.229166666666666990e-02,-3.358909970238094927e-02,-3.358909970238094927e-02
7.317243303571428770e-02,7.317243303571428770e-02,-2.697916666666666519e-01,3.131510416666666990e-02,-6.894066220238095899e-02,-6.894066220238095899e-02,-6.666666666666666574e-02,-6.894066220238095899e-02,3.358909970238094927e-02
7.317243303571428770e-02,7.317243303571428770e-02,-2.697916666666666519e-01,3.131510416666666990e-02,-6.894066220238095899e-02,-6.894066220238095899e-02,-6.666666666666666574e-02,3.358909970238094927e-02,-6.894066220238095899e-02
6.894066220238095899e-02,6.894066220238095899e-02,-2.510416666666666630e-01,2.739025297619047603e-02,-6.655040922619047394e-02,-6.655040922619047394e-02,-2.510416666666666630e-01,6.894066220238095899e-02,6.894066220238095899e-02
7.273530505952380265e-02,7.273530505952380265e-02,-2.702287946428571508e-01,3.229166666666666990e-02,-6.796409970238095899e-02,-6.796409970238095899e-02,3.229166666666666990e-02,-6.796409970238095899e-02,-6.796409970238095899e-02
6.796409970238095899e-02,6.796409970238095899e-02,-2.520182291666666630e-01,3.020833333333333356e-02,-6.373232886904761640e-02,-6.373232886904761640e-02,6.666666666666666574e-02,-2.533156622023809423e-01,6.796409970238095899e-02
6.796409970238095899e-02,6.796409970238095899e-02,-2.520182291666666630e-01,3.020833333333333356e-02,-6.373232886904761640e-02,-6.373232886904761640e-02,6.666666666666666574e-02,6.796409970238095899e-02,-2.533156622023809423e-01
5.019066220238094927e-02,5.019066220238094927e-02,-1.194847470238095261e-01,2.500000000000000139e-02,-4.780040922619047811e-02,-4.780040922619047811e-02,2.510416666666666630e-01,2.533156622023809423e-01,2.533156622023809423e-01
7.004743303571428492e-02,7.004743303571428492e-02,-2.562499999999999778e-01,6.777343750000000555e-02,-2.585239955357143127e-01,7.004743303571428492e-02,-3.020833333333333356e-02,-3.248232886904761640e-02,-3.248232886904761640e-02
6.894066220238095899e-02,6.894066220238095899e-02,-2.510416666666666630e-01,6.384858630952380820e-02,-2.561337425595238138e-01,6.894066220238095899e-02,-6.145833333333333010e-02,-6.655040922619047394e-02,3.248232886904761640e-02
6.894066220238095899e-02,6.894066220238095899e-02,-2.510416666666666630e-01,6.384858630952380820e-02,-2.561337425595238138e-01,6.894066220238095899e-02,-6.145833333333333010e-02,3.248232886904761640e-02,-6.655040922619047394e-02
6.655040922619047394e-02,6.655040922619047394e-02,-2.322916666666666741e-01,4.932105654761904934e-02,-2.495210193452380987e-01,6.655040922619047394e-02,-2.322916666666666741e-01,6.655040922619047394e-02,6.655040922619047394e-02
6.796409970238095899e-02,6.796409970238095899e-02,-2.520182291666666630e-01,6.666666666666666574e-02,-2.533156622023809423e-01,6.796409970238095899e-02,3.020833333333333356e-02,-6.373232886904761640e-02,-6.373232886904761640e-02
6.373232886904761640e-02,6.373232886904761640e-02,-2.351097470238095177e-01,6.145833333333333010e-02,-2.373837425595237971e-01,6.373232886904761640e-02,6.145833333333333010e-02,-2.373837425595237971e-01,6.373232886904761640e-02
6.373232886904761640e-02,6.373232886904761640e-02,-2.351097470238095177e-01,6.145833333333333010e-02,-2.373837425595237971e-01,6.373232886904761640e-02,6.145833333333333010e-02,6.373232886904761640e-02,-2.373837425595237971e-01
4.780040922619047811e-02,4.780040922619047811e-02,-1.100539434523809534e-01,4.270833333333333426e-02,-1.151460193452380903e-01,4.780040922619047811e-02,2.322916666666666741e-01,2.373837425595237971e-01,2.373837425595237971e-01
7.004743303571428492e-02,7.004743303571428492e-02,-2.562499999999999778e-01,6.777343750000000555e-02,7.004743303571428492e-02,-2.585239955357143127e-01,-3.020833333333333356e-02,-3.248232886904761640e-02,-3.248232886904761640e-02
6.894066220238095899e-02,6.894066220238095899e-02,-2.510416666666666630e-01,6.384858630952380820e-02,6.894066220238095899e-02,-2.561337425595238138e-01,-6.145833333333333010e-02,-6.655040922619047394e-02,3.248232886904761640e-02
6.894066220238095899e-02,6.894066220238095899e-02,-2.510416666666666630e-01,6.384858630952380820e-02,6.894066220238095899e-02,-2.561337425595238138e-01,-6.145833333333333010e-02,3.248232886904761640e-02,-6.655040922619047394e-02
6.655040922619047394e-02,6.655040922619047394e-02,-2.322916666666666741e-01,4.932105654761904934e-02,6.655040922619047394e-02,-2.495210193452380987e-01,-2.322916666666666741e-01,6.655040922619047394e-02,6.655040922619047394e-02
6.796409970238095899e-02,6.796409970238095899e-02,-2.520182291666666630e-01,6.666666666666666574e-02,6.796409970238095899e-02,-2.533156622023809423e-01,3.020833333333333356e-02,-6.373232886904761640e-02,-6.373232886904761640e-02
6.373232886904761640e-02,6.373232886904761640e-02,-2.351097470238095177e-01,6.145833333333333010e-02,6.373232886904761640e-02,-2.373837425595237971e-01,6.145833333333333010e-02,-2.373837425595237971e-01,6.373232886904761640e-02
6.373232886904761640e-02,6.373232886904761640e-02,-2.351097470238095177e-01,6.145833333333333010e-02,6.373232886904761640e-02,-2.373837425595237971e-01,6.145833333333333010e-02,6.373232886904761640e-02,-2.373837425595237971e-01
4.780040922619047811e-02,4.780040922619047811e-02,-1.100539434523809534e-01,4.270833333333333426e-02,4.780040922619047811e-02,-1.151460193452380903e-01,2.322916666666666741e-01,2.373837425595237971e-01,2.373837425595237971e-01
5.227399553571428908e-02,5.227399553571428908e-02,-1.218749999999999972e-01,2.534319196428571619e-01,2.585239955357143127e-01,2.585239955357143127e-01,-2.500000000000000139e-02,-3.009207589285714177e-02,-3.009207589285714177e-02
5.300874255952380681e-02,5.300874255952380681e-02,-1.166666666666666685e-01,2.389043898809523891e-01,2.561337425595238138e-01,2.561337425595238138e-01,-4.270833333333333426e-02,-5.993768601190475886e-02,3.009207589285714177e-02
5.300874255952380681e-02,5.300874255952380681e-02,-1.166666666666666685e-01,2.389043898809523891e-01,2.561337425595238138e-01,2.561337425595238138e-01,-4.270833333333333426e-02,3.009207589285714177e-02,-5.993768601190475886e-02
5.993768601190475886e-02,5.993768601190475886e-02,-9.791666666666666574e-02,1.250093005952380987e-01,2.495210193452380987e-01,2.495210193452380987e-01,-9.791666666666666574e-02,5.993768601190475886e-02,5.993768601190475886e-02
5.019066220238094927e-02,5.019066220238094927e-02,-1.194847470238095261e-01,2.510416666666666630e-01,2.533156622023809423e-01,2.533156622023809423e-01,2.500000000000000139e-02,-4.780040922619047811e-02,-4.780040922619047811e-02
4.780040922619047811e-02,4.780040922619047811e-02,-1.100539434523809534e-01,2.322916666666666741e-01,2.373837425595237971e-01,2.373837425595237971e-01,4.270833333333333426e-02,-1.151460193452380903e-01,4.780040922619047811e-02
4.780040922619047811e-02,4.780040922619047811e-02,-1.100539434523809534e-01,2.322916666666666741e-01,2.373837425595237971e-01,2.373837425595237971e-01,4.270833333333333426e-02,4.780040922619047811e-02,-1.151460193452380903e-01
4.118768601190476303e-02,4.118768601190476303e-02,-7.082403273809523281e-02,9.791666666666666574e-02,1.151460193452380903e-01,1.151460193452380903e-01,9.791666666666666574e-02,1.151460193452380903e-01,1.151460193452380903e-01
2.810686383928571175e-01,2.810686383928571175e-01,2.797712053571428381e-01,-2.812500000000000069e-02,-2.942243303571428700e-02,-2.942243303571428700e-02,-2.812500000000000069e-02,-2.942243303571428700e-02,-2.942243303571428700e-02
2.762974330357143016e-01,2.762974330357143016e-01,2.740234375000000222e-01,-2.708333333333333426e-02,-2.935732886904762057e-02,-2.935732886904762057e-02,-5.000000000000000278e-02,-5.227399553571428908e-02,2.942243303571428700e-02
2.762974330357143016e-01,2.762974330357143016e-01,2.740234375000000222e-01,-2.708333333333333426e-02,-2.935732886904762057e-02,-2.935732886904762057e-02,-5.000000000000000278e-02,2.942243303571428700e-02,-5.227399553571428908e-02
2.585239955357143127e-01,2.585239955357143127e-01,2.534319196428571619e-01,-2.500000000000000139e-02,-3.009207589285714177e-02,-3.009207589285714177e-02,-1.218749999999999972e-01,5.227399553571428908e-02,5.227399553571428908e-02
2.758603050595238027e-01,2.758603050595238027e-01,2.750000000000000222e-01,-2.752046130952380890e-02,-2.838076636904762057e-02,-2.838076636904762057e-02,2.812500000000000069e-02,-5.129743303571428908e-02,-5.129743303571428908e-02
2.575474330357143127e-01,2.575474330357143127e-01,2.562499999999999778e-01,-2.597656250000000139e-02,-2.727399553571428423e-02,-2.727399553571428423e-02,5.000000000000000278e-02,-1.241489955357142905e-01,5.129743303571428908e-02
2.575474330357143127e-01,2.575474330357143127e-01,2.562499999999999778e-01,-2.597656250000000139e-02,-2.727399553571428423e-02,-2.727399553571428423e-02,5.000000000000000278e-02,5.129743303571428908e-02,-1.241489955357142905e-01
1.241489955357142905e-01,1.241489955357142905e-01,1.218749999999999972e-01,-2.260974702380952328e-02,-2.488374255952380959e-02,-2.488374255952380959e-02,1.218749999999999972e-01,1.241489955357142905e-01,1.241489955357142905e-01
2.762974330357143016e-01,2.762974330357143016e-01,2.740234375000000222e-01,-5.000000000000000278e-02,-5.227399553571428908e-02,2.942243303571428700e-02,-2.708333333333333426e-02,-2.935732886904762057e-02,-2.935732886904762057e-02
2.720656622023809312e-01,2.720656622023809312e-01,2.669735863095238360e-01,-4.791666666666666990e-02,-5.300874255952380681e-02,2.935732886904762057e-02,-4.791666666666666990e-02,-5.300874255952380681e-02,2.935732886904762057e-02
2.720656622023809312e-01,2.720656622023809312e-01,2.669735863095238360e-01,-4.791666666666666990e-02,-5.300874255952380681e-02,2.935732886904762057e-02,-4.791666666666666990e-02,2.935732886904762057e-02,-5.300874255952380681e-02
2.561337425595238138e-01,2.561337425595238138e-01,2.389043898809523891e-01,-4.270833333333333426e-02,-5.993768601190475886e-02,3.009207589285714177e-02,-1.166666666666666685e-01,5.300874255952380681e-02,5.300874255952380681e-02
2.710890997023809312e-01,2.710890997023809312e-01,2.697916666666666519e-01,-4.889322916666666990e-02,-5.019066220238094927e-02,2.838076636904762057e-02,2.708333333333333426e-02,-5.019066220238094927e-02,-5.019066220238094927e-02
2.533156622023809423e-01,2.533156622023809423e-01,2.510416666666666630e-01,-4.552641369047619180e-02,-4.780040922619047811e-02,2.727399553571428423e-02,4.791666666666666990e-02,-1.217587425595238054e-01,5.019066220238094927e-02
2.533156622023809423e-01,2.533156622023809423e-01,2.510416666666666630e-01,-4.552641369047619180e-02,-4.780040922619047811e-02,2.727399553571428423e-02,4.791666666666666990e-02,5.019066220238094927e-02,-1.217587425595238054e-01
1.217587425595238054e-01,1.217587425595238054e-01,1.166666666666666685e-01,-3.609561011904761918e-02,-4.118768601190476303e-02,2.488374255952380959e-02,1.166666666666666685e-01,1.217587425595238054e-01,1.217587425595238054e-01
2.762974330357143016e-01,2.762974330357143016e-01,2.740234375000000222e-01,-5.000000000000000278e-02,2.942243303571428700e-02,-5.227399553571428908e-02,-2.708333333333333426e-02,-2.935732886904762057e-02,-2.935732886904762057e-02
2.720656622023809312e-01,2.720656622023809312e-01,2.669735863095238360e-01,-4.791666666666666990e-02,2.935732886904762057e-02,-5.300874255952380681e-02,-4.791666666666666990e-02,-5.300874255952380681e-02,2.935732886904762057e-02
2.720656622023809312e-01,2.720656622023809312e-01,2.669735863095238360e-01,-4.791666666666666990e-02,2.935732886904762057e-02,-5.300874255952380681e-02,-4.791666666666666990e-02,2.935732886904762057e-02,-5.300874255952380681e-02
2.561337425595238138e-01,2.561337425595238138e-01,2.389043898809523891e-01,-4.270833333333333426e-02,3.009207589285714177e-02,-5.993768601190475886e-02,-1.166666666666666685e-01,5.300874255952380681e-02,5.300874255952380681e-02
2.710890997023809312e-01,2.710890997023809312e-01,2.697916666666666519e-01,-4.889322916666666990e-02,2.838076636904762057e-02,-5.019066220238094927e-02,2.708333333333333426e-02,-5.019066220238094927e-02,-5.019066220238094927e-02
2.533156622023809423e-01,2.533156622023809423e-01,2.510416666666666630e-01,-4.552641369047619180e-02,2.727399553571428423e-02,-4.780040922619047811e-02,4.791666666666666990e-02,-1.217587425595238054e-01,5.019066220238094927e-02
2.533156622023809423e-01,2.533156622023809423e-01,2.510416666666666630e-01,-4.552641369047619180e-02,2.727399553571428423e-02,-4.780040922619047811e-02,4.791666666666666990e-02,5.019066220238094927e-02,-1.217587425595238054e-01
1.217587425595238054e-01,1.217587425595238054e-01,1.166666666666666685e-01,-3.609561011904761918e-02,2.488374255952380959e-02,-4.118768601190476303e-02,1.166666666666666685e-01,1.217587425595238054e-01,1.217587425595238054e-01
2.585239955357143127e-01,2.585239955357143127e-01,2.534319196428571619e-01,-1.218749999999999972e-01,5.227399553571428908e-02,5.227399553571428908e-02,-2.500000000000000139e-02,-3.009207589285714177e-02,-3.009207589285714177e-02
2.561337425595238138e-01,2.561337425595238138e-01,2.389043898809523891e-01,-1.166666666666666685e-01,5.300874255952380681e-02,5.300874255952380681e-02,-4.270833333333333426e-02,-5.993768601190475886e-02,3.009207589285714177e-02
2.561337425595238138e-01,2.561337425595238138e-01,2.389043898809523891e-01,-1.166666666666666685e-01,5.300874255952380681e-02,5.300874255952380681e-02,-4.270833333333333426e-02,3.009207589285714177e-02,-5.993768601190475886e-02
2.495210193452380987e-01,2.495210193452380987e-01,1.250093005952380987e-01,-9.791666666666666574e-02,5.993768601190475886e-02,5.993768601190475886e-02,-9.791666666666666574e-02,5.993768601190475886e-02,5.993768601190475886e-02
2.533156622023809423e-01,2.533156622023809423e-01,2.510416666666666630e-01,-1.194847470238095261e-01,5.019066220238094927e-02,5.019066220238094927e-02,2.500000000000000139e-02,-4.780040922619047811e-02,-4.780040922619047811e-02
2.373837425595237971e-01,2.373837425595237971e-01,2.322916666666666741e-01,-1.100539434523809534e-01,4.780040922619047811e-02,4.780040922619047811e-02,4.270833333333333426e-02,-1.151460193452380903e-01,4.780040922619047811e-02
2.373837425595237971e-01,2.373837425595237971e-01,2.322916666666666741e-01,-1.100539434523809534e-01,4.780040922619047811e-02,4.780040922619047811e-02,4.270833333333333426e-02,4.780040922619047811e-02,-1.151460193452380903e-01
1.151460193452380903e-01,1.151460193452380903e-01,9.791666666666666574e-02,-7.082403273809523281e-02,4.118768601190476303e-02,4.118768601190476303e-02,9.791666666666666574e-02,1.151460193452380903e-01,1.151460193452380903e-01
2.758603050595238027e-01,2.758603050595238027e-01,2.750000000000000222e-01,2.812500000000000069e-02,-5.129743303571428908e-02,-5.129743303571428908e-02,-2.752046130952380890e-02,-2.838076636904762057e-02,-2.838076636904762057e-02
2.710890997023809312e-01,2.710890997023809312e-01,2.697916666666666519e-01,2.708333333333333426e-02,-5.019066220238094927e-02,-5.019066220238094927e-02,-4.889322916666666990e-02,-5.019066220238094927e-02,2.838076636904762057e-02
2.710890997023809312e-01,2.710890997023809312e-01,2.697916666666666519e-01,2.708333333333333426e-02,-5.019066220238094927e-02,-5.019066220238094927e-02,-4.889322916666666990e-02,2.838076636904762057e-02,-5.019066220238094927e-02
2.533156622023809423e-01,2.533156622023809423e-01,2.510416666666666630e-01,2.500000000000000139e-02,-4.780040922619047811e-02,-4.780040922619047811e-02,-1.194847470238095261e-01,5.019066220238094927e-02,5.019066220238094927e-02
